transaction_id,product_id,customer_id,transaction_date,online_order,brand,automatic,product_class,product_size,standard_cost
15338,S2,465,2021-12-25,1.0,S,1,2,2,53.62
13698,N0,2867,2021-01-29,1.0,N,1,2,2,270.3
11896,T49,610,2021-04-09,1.0,T,0,2,2,400.13
1677,N82,41,2021-04-14,1.0,N,1,3,2,689.18
19068,O40,155,2021-08-02,1.0,O,1,3,2,874.9
13456,N28,209,2021-06-19,0.0,N,1,2,3,1082.36
760,S8,1068,2021-06-21,1.0,S,0,2,3,1516.13
14401,T14,1906,2021-12-06,0.0,T,1,2,3,1234.29
644,S97,1841,2021-08-19,0.0,S,1,2,1,151.96
12979,G4,1546,2021-01-22,0.0,G,1,3,2,677.48
16084,T70,39,2021-08-15,1.0,T,1,3,2,297.43
9735,G69,2041,2021-01-15,0.0,G,0,2,2,594.68
8819,N90,3274,2021-04-11,0.0,N,1,1,2,290.41
4865,S18,3389,2021-07-01,1.0,S,1,2,2,431.45
8185,S38,1178,2021-09-06,1.0,S,1,2,2,826.51
3592,W93,371,2021-03-03,0.0,W,1,2,2,230.09
19596,S24,1661,2021-03-10,1.0,S,0,2,1,820.78
19239,S21,426,2021-05-31,1.0,S,1,2,1,380.74
1018,N43,1910,2021-12-12,0.0,N,1,2,2,818.01
5250,N18,578,2021-06-13,1.0,N,1,3,2,689.18
18324,G0,2387,2021-06-30,1.0,G,1,2,2,173.18
19457,T64,2524,2021-02-14,0.0,T,1,2,1,596.55
910,T84,3285,2021-12-10,1.0,T,0,2,2,215.14
17980,S62,2895,2021-02-13,0.0,S,1,2,2,298.72
4299,W93,2778,2021-11-25,0.0,W,1,2,2,230.09
4220,S97,3391,2021-09-27,0.0,S,1,2,1,151.96
9189,N0,3251,2021-12-14,1.0,N,1,1,2,290.41
1240,O6,346,2021-04-25,1.0,O,1,3,2,136.73
8815,O52,338,2021-12-19,1.0,O,0,2,2,829.51
101,N18,2347,2021-07-26,0.0,N,1,3,2,689.18
17818,N9,197,2021-07-16,1.0,N,1,2,3,1082.36
14116,T70,942,2021-01-08,0.0,T,1,3,2,297.43
3190,T84,489,2021-07-13,0.0,T,0,2,2,215.14
7879,W22,1732,2021-09-23,1.0,W,1,2,2,45.26
18652,W74,1940,2021-10-14,0.0,W,1,2,2,950.52
17569,S0,1894,2021-07-19,1.0,S,1,2,2,53.62
8843,W26,570,2021-11-01,0.0,W,1,2,2,762.63
13997,N0,3251,2021-11-26,1.0,N,1,2,2,270.3
1366,W65,1793,2021-02-19,1.0,W,1,2,2,778.69
