customer_id,birth_date,wealth_segment,owns_car
465,1981-03-26,2,1
2867,1960-10-18,3,0
610,1963-03-15,1,1
41,1981-04-13,1,0
155,1990-12-27,1,0
209,1962-08-27,2,1
1068,2000-03-20,1,1
1906,1993-04-23,1,0
1841,2000-10-21,2,0
1546,1961-10-27,1,1
39,1984-04-15,1,0
2041,1962-10-26,1,0
3274,1978-04-25,1,1
3389,1977-05-31,2,0
1178,1975-05-25,1,0
371,1959-07-05,1,0
1661,1984-06-01,2,0
426,1977-06-01,2,0
1910,1964-07-12,3,1
578,2000-01-23,3,1
2387,1982-08-29,3,1
2524,1974-05-28,1,1
3285,1991-12-29,2,1
2895,1972-03-14,1,1
2778,1983-08-12,1,0
3391,1996-06-22,1,0
3251,1981-08-26,3,1
346,1986-03-14,1,0
338,1963-03-13,1,0
2347,1962-03-03,3,0
197,1982-01-26,3,0
942,1979-02-06,1,1
489,1976-05-30,1,1
1732,1983-07-06,1,1
1940,1982-03-01,3,1
1894,1981-03-31,3,1
570,1983-06-23,1,1
1793,1994-06-13,1,1
1473,1965-04-20,1,1
2673,1990-04-19,1,1
2837,1992-12-03,1,0
2409,1994-07-12,1,0
2715,1967-11-13,2,0
2905,1969-05-17,1,0
3115,1986-02-25,1,0
3412,1978-08-17,1,1
3328,1966-08-05,1,0
32,2000-04-19,2,0
1324,1983-02-21,1,0
1905,1958-09-16,2,0
1912,1997-11-03,3,0
1616,1960-08-15,3,1
3217,1973-03-11,1,0
1319,1960-07-17,1,1
1182,1980-01-10,1,1
1400,1987-05-22,2,1
2919,1969-10-30,3,1
2512,1973-05-21,3,1
707,1978-07-22,1,1
3011,1999-05-10,3,0
1451,1982-01-31,1,1
2269,1994-11-10,1,0
2937,1979-07-28,1,0
3421,1967-12-16,2,1
121,1962-10-01,1,0
2484,1984-10-02,1,1
1453,2003-07-29,3,0
47,1997-10-21,2,0
2528,1983-09-22,2,0
2555,1981-09-18,2,0
827,2001-05-06,2,0
2152,1973-11-04,1,1
3083,1976-10-16,1,1
868,1984-07-17,1,1
746,1969-07-28,2,1
2125,1980-01-26,3,0
2847,1981-03-20,1,0
3485,1986-05-20,3,1
2939,1991-08-09,1,1
2155,1969-01-08,1,0
1783,2000-07-29,1,1
469,2001-05-02,3,1
2266,2003-10-10,3,0
1227,1994-09-29,2,1
1353,1985-03-30,1,1
1379,1994-06-15,1,1
2384,1966-07-15,3,1
2740,1968-02-01,2,1
718,1983-02-17,1,1
1490,1975-01-02,1,1
1,1958-10-11,1,1
1191,2001-05-21,1,1
3484,1981-10-23,3,1
3095,2003-10-10,3,1
1751,1974-03-22,1,0
3470,1972-09-30,2,1
3053,1989-09-11,3,0
1057,1974-04-05,1,0
1341,1991-05-17,2,0
1864,1965-07-02,1,0
3264,1983-08-18,1,1
1252,1970-01-15,1,1
1772,1989-07-06,3,1
748,1986-04-20,3,0
1821,1977-03-08,3,1
1147,1973-07-08,3,1
237,1979-03-06,3,1
1581,1979-04-12,1,0
2351,1997-03-14,2,1
456,1980-11-29,2,1
1562,1989-07-10,2,1
247,1988-05-05,3,1
2550,2002-08-11,1,1
3228,1969-08-15,1,0
2627,1976-10-28,1,1
2463,1983-01-29,1,0
3221,1964-09-24,3,1
1343,1984-12-09,3,0
1004,1980-07-08,3,0
3408,1977-07-10,1,0
3402,1990-05-03,1,0
464,1963-03-22,1,1
592,1997-09-23,1,0
3225,1985-06-18,1,1
2935,1983-04-22,1,0
2799,1978-11-03,1,1
1745,1960-08-22,1,1
1566,1967-01-02,1,0
2618,1982-12-13,1,0
836,1995-04-01,1,1
3366,1980-02-25,1,1
834,1978-04-06,1,0
2162,1979-05-08,3,1
1653,1992-04-28,1,1
656,1983-11-16,3,1
2816,1994-11-24,1,1
553,1984-05-11,2,1
236,1959-10-29,2,0
814,1964-12-22,1,0
2558,1979-10-18,3,1
1564,1969-02-26,1,0
524,1967-09-08,1,0
1639,1967-12-16,1,1
1042,1981-01-13,3,1
2007,1975-04-12,1,1
723,1968-08-19,1,1
1869,1982-10-18,3,1
2860,2000-10-01,1,0
1883,1996-08-12,1,0
2173,1981-09-20,1,1
311,1962-08-15,3,0
1171,1976-08-14,2,1
1207,2002-09-24,1,0
1762,1983-04-29,1,1
2141,1969-08-20,3,1
943,1984-09-16,2,1
2635,1964-01-02,1,0
296,1977-06-18,3,1
1072,1962-05-31,3,1
984,1959-03-24,2,0
728,1961-10-02,1,1
2416,1964-12-28,2,0
1577,1981-09-07,3,0
576,1982-05-18,1,1
1993,1985-07-26,3,1
1506,1963-02-20,1,0
1797,1979-05-15,1,0
594,1985-07-21,1,0
2458,1969-04-19,3,1
93,1981-07-15,1,1
